Find ID,date,Species,Structure,Condition,Long,Lat,Location,Zone
WDJ01,14/11/2018,WD,"fur, bones",dry,435925.8358,5901191.918,Mansfield,
WDJ10,14/11/2018,WD,"fur, bones",moist,438115.1859,5902276.025,Mansfield,
WDJ11,14/11/2018,WD,"fur, bones",moist,438272.4808,5902113.427,Mansfield,
WDJ12,14/11/2018,WD,"fur, bones",moist,438782.368,5901793.515,Mansfield,
WDJ13,14/11/2018,WD,"fur, bones",moist,438836.988,5901780.148,Mansfield,
WDJ14,14/11/2018,WD,fur,dry,438838.5957,5901779.499,Mansfield,
WDJ15,14/11/2018,WD,fur,dry,438969.9887,5901579.756,Mansfield,
WDJ16,14/11/2018,WD,fur,dry,439137.4966,5901466.027,Mansfield,
WDJ17,14/11/2018,FOX,"insects, fruit",dry,435511.5075,5900811.002,Mansfield,
WDJ18,14/11/2018,FOX,"insects, fruit",dry,435453.3018,5900792.146,Mansfield,
WDJ19,14/11/2018,FOX,fur,old,435342.0797,5900786.638,Mansfield,
WDJ02,14/11/2018,WD,"fur, bones",dry,436267.1714,5902093.904,Mansfield,
WDJ20,14/11/2018,FOX,fur,old,435179.0511,5900717.274,Mansfield,
WDJ21,14/11/2018,FOX,,moist,434948.937,5900385.556,Mansfield,
WDJ22,15/11/2018,WD,"fur, bugs",dry,442211.0467,5900875.733,Mansfield,
WDJ23,15/11/2018,WD,fur,dry,442227.3787,5900855.21,Mansfield,
WDJ24,15/11/2018,WD,fur,dry,442649.564,5900200.087,Mansfield,
WDJ25,15/11/2018,WD,fur,dry,442699.9441,5900127.878,Mansfield,
WDJ26,15/11/2018,WD,"fur, bones",moist,442703.2056,5900119.578,Mansfield,
WDJ27,15/11/2018,WD,bugs,dry,442875.4045,5899904.188,Mansfield,
WDJ28,15/11/2018,WD,"fur, bones",dry,442930.9,5899811.257,Mansfield,
WDJ29,15/11/2018,WD,fur,dry,442301.9642,5901329.548,Mansfield,
WDJ03,14/11/2018,WD,"fur, bones",dry,436276.8946,5902102.737,Mansfield,
WDJ30,15/11/2018,WD,"fur, bones",dry,442217.2098,5901562.615,Mansfield,
WDJ31,15/11/2018,WD,fur,old,442232.1519,5901836.516,Mansfield,
WDJ32,15/11/2018,WD,"fur, bones",old,442215.7413,5902063.726,Mansfield,
WDJ33,15/11/2018,WD,"fur, bones",dry,442216.2016,5902061.842,Mansfield,
WDJ34,15/11/2018,WD,"fur, bones",dry,442211.7575,5902060.807,Mansfield,
WDJ35,15/11/2018,WD,"fur, bugs",dry,442222.0298,5902080.74,Mansfield,
WDJ36,15/11/2018,WD,fur,dry,442168.4517,5902163.693,Mansfield,
WDJ37,15/11/2018,WD,"fur, bones",dry,441920.8697,5902673.319,Mansfield,
WDJ38,15/11/2018,WD,"fur, bones",dry,438833.3756,5899881.572,Mansfield,
WDJ39,15/11/2018,WD,fur,dry,438497.1611,5899717.823,Mansfield,
WDJ04,14/11/2018,WD,fur,dry,436270.0502,5902077.95,Mansfield,
WDJ40,15/11/2018,FOX,bugs,dry,438476.1775,5899619.602,Mansfield,
WDJ41,15/11/2018,FOX,fur,dry,438393.9647,5899589.6,Mansfield,
WDJ44,28/11/2018,WD,fur,moist,558478.199,5870292.541,Swift Creek,
WDJ45,28/11/2018,WD,fur,moist,558481.9306,5870292.952,Swift Creek,
WDJ46,28/11/2018,WD,fur,moist,558563.5588,5870155.475,Swift Creek,
WDJ47,28/11/2018,WD,fur,dry,564516.2795,5868316.591,Swift Creek,
WDJ48,28/11/2018,FOX,fur,moist,564252.9634,5867474.297,Swift Creek,
WDJ49,29/11/2018,FOX,,fresh,559504.5484,5869329.718,Swift Creek,
WDJ05,14/11/2018,WD,fur,moist,436265.9413,5902209.715,Mansfield,
WDJ50,29/11/2018,WD,"fur,bones",dry,559635.1052,5869534.93,Swift Creek,
WDJ51,29/11/2018,FOX,"fur, bugs",dry,559639.3545,5869534.017,Swift Creek,
WDJ52,29/11/2018,WD,"fur,bones",dry,560628.6516,5869775.208,Swift Creek,
WDJ53,29/11/2018,FOX,"fur,bones",dry,561108.8067,5870414.108,Swift Creek,
WDJ54,29/11/2018,WD,"fur,bones",dry,561224.1329,5870576.686,Swift Creek,
WDJ55,29/11/2018,FOX,"fur,bones",dry,561354.0698,5870554.988,Swift Creek,
WDJ56,29/11/2018,WD,"fur,bones",dry,561526.2554,5871169.258,Swift Creek,
WDJ57,29/11/2018,WD,fur,moist,558836.5845,5865242.268,Swift Creek,
WDJ58,29/11/2018,WD,"fur,bones",dry,557153.8274,5865519.105,Swift Creek,
WDJ59,29/11/2018,WD,"fur,bones",moist,557147.358,5865518.591,Swift Creek,
WDJ06,14/11/2018,WD,fur,moist,437960.732,5902837.598,Mansfield,
WDJ60,29/11/2018,WD,"fur,bones",dry/moist,557150.3161,5865523.453,Swift Creek,
WDJ07,14/11/2018,WD,fur,moist,437988.0897,5902673.819,Mansfield,
WDJ08,14/11/2018,WD,fur,old,438042.5262,5902419.61,Mansfield,
WDJ09,14/11/2018,WD,"fur, bones",dry,438118.7756,5902271.504,Mansfield,
WDN01,14/11/2018,wd??,contains fur,fresh,436290.7791,5902633.485,Mansfield,
WDN10,14/11/2018,wd,bone,moist,437379.1337,5902520.57,Mansfield,
WDN11,14/11/2018,wd,fur,moist,437485.2931,5902540.325,Mansfield,
WDN12,14/11/2018,wd,fur and bone,fresh,437493.6974,5902547.259,Mansfield,
WDN13,14/11/2018,wd,fur bones,Old,437586.9978,5902633.378,Mansfield,
WDN14,14/11/2018,wd,fur,moist,437641.0729,5902671.716,Mansfield,
WDN15,14/11/2018,wd,fur bugs,Dry,439236.5684,5900886.181,Mansfield,
WDN16,14/11/2018,fox,fur bugs,Dry,439190.0084,5900781,Mansfield,
WDN17,14/11/2018,wd,fur,Old,439560.7018,5900681.256,Mansfield,
WDN18,14/11/2018,fox,bugs,Dry,439974.1732,5900807.682,Mansfield,
WDN19,14/11/2018,wd,fur,Dry,440397.6665,5901292.049,Mansfield,
WDN02,14/11/2018,wd,feather bones,fresh,436370.4019,5902763.108,Mansfield,
WDN20,14/11/2018,fox,bugs,fresh,440442.7202,5901309.783,Mansfield,
WDN21,14/11/2018,wd,fur,dry,434873.2262,5900400.4,Mansfield,
WDN22,14/11/2018,wd,fur,dry,434794.7647,5900357.187,Mansfield,
WDN23,14/11/2018,dd,domestic,fresh,434281.5803,5900222.86,Mansfield,
WDN24,15/11/2018,wd,fur,moist,442912.8267,5899603.349,Mansfield,
WDN25,15/11/2018,wd,fur bone,moist,442776.5976,5899051.38,Mansfield,
WDN26,15/11/2018,wd,fur,moist,442853.7956,5898996.545,Mansfield,
WDN27,15/11/2018,wd,fur,moist,443166.7898,5899128.45,Mansfield,
WDN28,15/11/2018,wd,fur,dry,441649.686,5903245.906,Mansfield,
WDN29,15/11/2018,wd,fur,dry,441513.1777,5903483.715,Mansfield,
WDN03,14/11/2018,wd,no visible bone,moist,436430.4179,5902814.034,Mansfield,
WDN30,15/11/2018,wd,fur bone,dry,441513.0822,5903484.598,Mansfield,
WDN31,15/11/2018,fox??,fur,fresh,441471.4682,5903879.925,Mansfield,
WDN32,15/11/2018,fox??,fur bine,fresh,441477.989,5903902.157,Mansfield,
WDN33,15/11/2018,wd,fur,moist,441562.4493,5903989.053,Mansfield,
WDN34,15/11/2018,wd,fur,dry,441719.479,5904351.576,Mansfield,
WDN36,15/11/2018,wd,fur,dry,442018.7661,5904888.253,Mansfield,
WDN37,15/11/2018,wd,fur,dry,439998.0784,5900747.054,Mansfield,
WDN38,15/11/2018,wd,fur,fresh,439205.0029,5899870.053,Mansfield,
WDN39,28/11/2018,WD,fur,moist/fresh,559156.0252,5868272.644,Swift Creek,
WDN04,14/11/2018,wd,fur bone,moist,436858.0119,5902677.005,Mansfield,
WDN40,28/11/2018,WD,fur bone,moist,559137.1451,5867343.267,Swift Creek,
WDN41,28/11/2018,WD,fur,fresh,564235.628,5866047.415,Swift Creek,
WDN42,28/11/2018,WD,fur bone,dry,564237.4901,5866035.637,Swift Creek,
WDN43,29/11/2018,WD,fur,moist,560357.4969,5871066.259,Swift Creek,
WDN44,29/11/2018,FOX?,fur,dry,562887.6475,5871593.287,Swift Creek,
WDN45,29/11/2018,,bone,dry,562965.57,5871630.756,Swift Creek,
WDN46,29/11/2018,WD,fur bone,moist,556761.3638,5866545.592,Swift Creek,
WDN47,29/11/2018,WD,fur,moist,556651.5692,5866761.246,Swift Creek,
WDN48,29/11/2018,WD,fur,moist,556656.7393,5866805.477,Swift Creek,
WDN49,29/11/2018,WD,fur,fresh,556594.8466,5867031.453,Swift Creek,
WDN05,14/11/2018,maybe fox,fur bugs,moist,437031.4241,5902649.451,Mansfield,
WDN50,29/11/2018,WD,fur,,556595.3363,5867037.988,Swift Creek,
WDN06,14/11/2018,wd,bone fur,Old,437110.1126,5902618.308,Mansfield,
WDN07,14/11/2018,wd,bone fur,fresh,437132.6573,5902601.728,Mansfield,
WDN08,14/11/2018,wd,bone,moist,437184.2892,5902561.056,Mansfield,
WDN09,14/11/2018,wd,fur,dry,437227.6447,5902508.242,Mansfield,
Lw01,15/11/2018,WD,,,441352,5903770,Mansfield,55 H 
Lw02,7/01/2019,WD,,,556678,5865911,Swift Creek,55 H 
Lw03,7/01/2019,WD,,,556685,5866808,Swift Creek,55 H 
Lw04,7/01/2019,WD,,,556613,5866958,Swift Creek,55 H 
Lw05,7/01/2019,WD,,,556270,5867962,Swift Creek,55 H 
MC22,15/11/2018,WD,,,441778,5905117,Mansfield,55 H 
WDJ42,15/11/2018,FOX,"fur, bones",dry,,,Mansfield,
WDJ43,15/11/2018,FOX,bugs,dry,,,Mansfield,
WDN35,15/11/2018,WD,fur,fresh,,,Mansfield,
,,,,,,,,
